1/2的魔法,卡通動畫,https://movies.yahoo.com.tw/i/o/production/movies/May2020/X6Z0vBj3B6xWFurAhMlX-1280x1827.jpg,故事背景在現代科技已比精通魔法還方便的精靈世界，精靈、人馬、美人魚、獨角獸、小龍等魔法生物都生活在現代化社區裡，過著與你我無異的「沒有魔法的生活」。由湯姆霍蘭與克里普瑞特所配音的精靈兄弟們，很小的時後便失去了父親，但在弟弟的16歲生日這天，他收到了一個很特別的禮物- 他父親從前的魔杖以及一串魔咒，可以讓爸爸起死回生，但年久失修的魔法技能，讓施魔法時出了差錯，爸爸只剩一雙腿，於是兄弟倆踏上尋找魔法石的征途，最後能否順利讓爸爸「完璧」歸來呢?
72小時前哨救援,戰爭,https://movies.yahoo.com.tw/i/o/production/movies/June2020/IMwmhWztbkVbWqFa3AFE-504x720.jpg,★真實事件改編，反恐行動中最慘烈犧牲的戰役！戰線的末端，沒人相信會建立這座前哨站。最初是為了讓當地人參與社區發展而建設，但不斷受到塔利班敵軍威脅，駐紮的美國士兵處於高緊繃狀態，軍方長官最終選擇撤離時，塔利班敵軍決定以命突襲。53名美國士兵在進退維谷險境中與400名叛亂軍奮勇作戰。所有派駐士兵都知道，一旦交火，敵人數量佔盡優勢，不是所有人都能全身而退。2009年10月某個清晨，5點58分，一枚火箭炮炸醒所有恐懼；在糧食彈藥耗盡前，他們僅剩72小時反攻…...
PJ 哈維：戰地拾音錄,紀錄片,https://movies.yahoo.com.tw/i/o/production/movies/June2020/ScTJm9sjSjV8uc5MV0OE-506x720.jpg,完整記錄 PJ 哈維自戰地拾音創作到錄音製作的過程。透過攝影師暨導演謝默斯墨菲唯美詩意鏡頭，我們跟著 PJ 哈維一同走過阿富汗、科索沃、華盛頓特區黑人貧民窟，一同領略沿途風光，一同學習各式民族樂器，各種地方歌謠，也一同近距離參與這張專輯的錄音演奏。本片不僅僅記錄一張經典專輯的誕生，也讓我們見證搖滾音樂家的批判天性如何入世地為現今世界各種正在發生中的不公不義發聲，搖滾樂的底蘊又如何能夠與各地樂器、古調、地方詩歌作文化交流，揉合擲地有聲的全新樂種。
TENET天能,劇情,https://images.chinatimes.com/newsphoto/2019-12-20/900/20191220005356.jpg,諾蘭導演的全新鉅作《TENET天能》演員卡司包括約翰大衛華盛頓、羅伯派汀森、伊莉莎白戴比姬、亞倫泰勒強森，肯尼斯布萊納和米高肯恩。
北非諜影,劇情,https://www.nova.com.tw/images/ck_upload_images/files/01%20%E3%80%90%E5%8C%97%E9%9D%9E%E8%AB%9C%E5%BD%B1%E3%80%91.jpg,【北非諜影】被譽為史上最成功的經典電影之一！銀幕情侶！亨佛萊鮑嘉、英格麗褒曼 令人永誌不忘 ！電影以二次世界大戰的歐洲為背景，敘述當時北非的卡薩布蘭卡由法國所控制，歐洲難民紛紛以此地作為前往美國的跳板，因此充滿國際陰謀和詭計。前美國情報員瑞克於當地經營一間酒吧，與當地各階層相處融洽、極負眾望。有一天瑞克的昔日女友伊莎及其丈夫維克多走進了瑞克的酒吧，兩人回憶起過去、舊情復燃，但最後瑞克選擇幫助伊莎及其丈夫維克多逃離納粹的魔掌，完成捨愛取義的功績。
大娛樂家,劇情,https://movies.yahoo.com.tw/i/o/production/movies/November2017/ZxDuquO7HpwEdS5KalL7-2037x2906.jpg?_guc_consent_skip=1593076848,大娛樂家 好評重映！故事靈感來自於傳奇馬戲團始祖P.T.巴納姆，描述他如何從一個窮困潦倒的無名小卒，搖身一變成為一個能夠將歡樂、感動、勇氣與淚水，這些情感原素全部融入至他的表演中，將希望散播至全世界的玩夢大師。一部大膽原創的音樂劇電影，他將我們現在生活中所能看到的馬戲團以及大型娛樂表演事業的源起搬上大銀幕，希望能夠藉此機會激發觀眾對夢想與未來的無限想像。
天后小助理,劇情,https://movies.yahoo.com.tw/i/o/production/movies/May2020/B1VYi63x22ak6LPtpCSm-800x1127.jpg,《天后小助理》一片設定在洛杉磯流行音樂圈光彩奪目、紙醉金迷的世界，故事描述流行樂天后葛蕾絲無與倫比的才華和目中無人的自大狂，已經達到了令人難以忍受的巔峰。瑪姬是葛蕾絲工作負荷超載的私人小助理，她總是被葛蕾絲呼來喚去，只能幫她跑跑腿，做一大堆瑣碎的雜事，但是瑪姬仍然希望能夠實現她從小就擁有的夢想，成為一名音樂製作人。當葛蕾絲的經紀人給了她一個能夠改變她歌唱生涯的選擇時，瑪姬和葛蕾絲就想出了一個計劃，可能可以永遠改變她們的人生。
婚姻大崩壞,喜劇,https://movies.tw.campaign.yahoo.net/i/o/production/movies/December2019/4w4Pw0XxeUqyMu25EaLh-1280x1897.jpg,★ 奧斯卡金像獎新指標日舞影展參展片 年度必看幽默寫實電影！故事敘說史丹頓一家四口前往滑雪聖地進行家庭旅行，在欣賞雪景之時一場巨大雪崩突然襲向人群，而身為一家之主的丈夫彼得竟然拋下妻兒，帶著手機獨自倉皇逃跑，並在大雪過後裝做無事歸來繼續用餐，然而此舉已惹惱歷劫歸來的妻子，剩下的假期他除了忍受妻兒的憤怒與不解，更要面對更多接蹱而來的家庭危機。這場雪崩不單考驗這場婚姻更要考驗他們的人性。
弒婚遊戲,劇情,https://s.yimg.com/ny/api/res/1.2/TI0K3kyY.47S0TG2E6Eulg--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAw/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2020-05/5c12f050-9c3b-11ea-8e8f-3f7717d01de1,劇情描述一位年輕貌美的新娘嫁入新婚丈夫的豪門之家，原以為這對郎才女貌的新人正準備展開幸福的婚姻人生，沒想到她所嫁入的豪門卻有個恐怖古怪的家族入門儀式，這個儀式要求每個家族成員必須參與一項致命的求生遊戲，而家族的新成員必須想盡辦法活過新婚之夜！
彼得漢德克：我在森林，晚一點到,紀錄片,https://movies.yahoo.com.tw/i/o/production/movies/May2020/HRxSrjVQFIil7oyBQEUR-504x720.jpg,2014年，彼得漢德克稱諾貝爾文學獎「應該廢除」，沒想到2019年，自己卻榮獲了此項殊榮！漢德克是德語世界最受爭議的作家。23歲發表劇作《冒犯觀眾》引爆空前轟動、一舉改寫劇場史，之後更與德國電影巨擘文溫德斯共創影史經典。創作半世紀以來，這位靦腆卻挑釁的作家，透過自己獨到的文體與節奏，已揮就超過60部著作。本片探索彼得漢德克如何從鄉間青年步上文學之巔，走過四季，聆聽他朗讀遊歷隨筆，分享他對蘑菇、針線活的熱愛。為世人剖繪這位爭議大師鮮為人知的過往細節！
惡棍英雄：死侍,動作,https://movies.yahoo.com.tw/i/o/production/movies/May2020/0zSQIeH8AZkc0MvBZu0x-504x720.jpg,★ 最另類的「反英雄」超級英雄「死侍」 嘴砲王打破第四道牆隨時與觀眾哈啦！前特種部隊變成傭兵的韋德威爾遜，由於得了不治之症而自願加入「Weapon X計劃」，受到一個不法的實驗組織進行身體實驗性手術，並讓他的身體擁有快速再生的獨特能力，但付出的代價是失去容貌，並成為「死侍」。這位嘴砲英雄將帶著自己新的超能力，展開最殘酷的報復，將那些毀掉他生活的仇人一一獵殺。
慾望街車,劇情,https://movies.yahoo.com.tw/i/o/production/movies/June2020/59VqPjeer0yz5ZILN8n7-504x720.jpg,由50年代知名導演伊力卡山執導，故事以慾望為主線，敘述風韻猶存的南方美女布蘭奇因家道中落後而崩潰，轉投靠妹妹史黛拉和妹夫史丹利，希望可以在新的地方遺忘過去、重新開始。然而史丹利卻不像史黛拉一般大方慷慨，懷疑表裡不一的布蘭奇私下佔有屬於史黛拉的遺產，兩人因價值觀及生活方式不同而衝突不斷。後來經常出入史丹利家的米奇也喜歡上布蘭奇，種種一切讓布蘭奇發現唯有面對過去、誠實回答史丹利的質問才能真正重新來過。
慾火烈愛,劇情,https://movies.yahoo.com.tw/i/o/production/movies/June2020/W0T2ODEZ2F0VF23RGAAN-505x720.jpg,★《怒》妻夫木聰、《海街日記》夏帆激情不倫話題主演 ★ 《親愛的外人》《古書堂事件手帖》導演三島有紀子最新話題改編新作！村主塔子本擁有平凡幸福的婚姻，和事業有成的丈夫及可愛的女兒過著無憂無慮的日子，卻在一次丈夫的聚會中巧遇前男友鞍田秋彥，從此平靜的日子起了漣漪。重返職場的塔子與鞍田一起工作，才發現別離沒有讓兩人間的愛情消逝，十年的寂寞讓再次靠近的兩人依偎在一起，但這段禁斷的關係也讓兩人命運邁向無法想像結局。
戀戀琴聲,劇情,https://movies.yahoo.com.tw/i/o/production/movies/May2020/bIInDQsArMIaSfCDfwPz-508x720.jpg,亨利柯爾是享譽樂壇的鋼琴演奏家，在某次演奏的舞台上，他突然感到恐慌襲來，發現隨著年紀漸長，或許即將迎來人生的終章！隔天在鋼琴室，恐慌再次來襲，亨利一時不知該從何彈起。這時，一名年輕的樂評家海倫默默坐在他身邊，彈奏起《卡門》，亨利隨即找回屬於他的節奏。年齡、個性與背景截然不同的兩人開始有了交集。海倫建議亨利前往錫爾斯瑪利亞聆聽貝多芬奏鳴曲的鋼琴演奏。亨利領悟到「貝多芬在晚期即使喪失了全部的聽力，卻從未放棄過音樂創作」，重新找回對演奏的熱情！
打噴嚏,劇情,https://movies.yahoo.com.tw/i/o/production/movies/May2020/3seH0VLQMOyt3eNl7vnM-504x720.jpg,故事描述在孤兒院長大的王義智，遇見了會照顧他的心心姐姐，兩個人培養了深厚的情感，心心姐姐也成為義智心中最牽掛的人。心心姐姐只要想到義智，就會不自覺地打噴嚏。長大後，義智下定決心要成為心心姐姐喜歡的「勇敢的男生」，於是開始苦練拳擊。藉由對心心姐姐的愛，義智在擂臺上屢戰屢起，獲得「不倒俠」的封號。此時，邪惡的居爾博士策劃著巨大的陰謀，當心心姐姐陷入危險，義智終於明白自己存在的意義，他永遠不能成為超級英雄，但他永遠是心心姐姐的專屬超人。
捕魔網,恐怖,https://image.agentm.tw/images/movie/90d44fe70a7c1177e7dbe49a86ae1aefa53571ea4386225a769d3d73336deeda/poster/image/71e4644a-0e80-47c3-b775-d6638309ddd1.jpg,★ 阻擋夢魘的「捕夢網」卻成為邪靈入侵的起源！ 蓋兒是心理治療師，即將與男友路克結婚，但路克與前妻有個十歲兒子喬許。她安排一家三口的山中度假，希望藉此治療喬許每晚作噩夢的困擾。喬許每晚都會夢見生母貝琪，但夢裡母親的樣貌變得十分可怕。某日，蓋兒和喬許爬山途中經過一間小店，店主是他們的鄰居露絲，喬許很喜歡店裡的「捕夢網」和「捕靈網」，起心動念偷走一個，在夜裡抱著入睡。醒來後的喬許行為越來越詭異，開始出現神秘意外，而蓋兒的處境也變得越來越危險……
推拿,劇情,https://movies.yahoo.com.tw/i/o/production/movies/June2020/6rqngndzZqEguIYLoaXa-510x720.jpg,★ 第 51屆金馬獎最佳影片 6 項大獎最大贏家 ★ 榮獲 2014 柏林影展傑出藝術貢獻銀熊獎！看不見，卻也逃不開，失明的小馬與人群若即若離，但世界沒有放過他，小小按摩中心裡盲 人群聚，看不見的眼皮下一個人一個故事，而誰正在意著誰，以慾望相招引，半空裡透明的 人際關係因身體相觸時的乍合旋離而現了形，在暗裡明戀，盲人摸愛，青春期對性的摸索、 尋覓女孩神祕氣味如尋找燭燄，少了光，他們愛得更豪放，沒有拘束，也就更徬徨。
明信片謀殺案,驚悚,https://movies.yahoo.com.tw/i/o/production/movies/May2020/U0dO2qNU6QT55hpEyV3i-504x720.jpg,刑警雅各和前妻瓦萊麗的愛女在度蜜月時慘遭殺害，雅各發現命案疑點重重，為了追捕兇手展開調查，意外捲入連環殺人案。每起案件的死者都會跟上一位被害者的屍體殘骸一同擺放成宛如藝術品的奇特姿態，讓案情更加撲朔迷離。而兇手的行蹤成謎，你永遠不知道下一個受害者是誰，除非收到兇手寄來的明信片。這一回，記者黛西收到兇手寄出的明信片寫著：「愛將永不消逝...…」成為了查案唯一線索，雅各決定與黛西聯手，抽絲剝繭拼湊出連環殺人案的背後真相！ 
普立茲記者,劇情,https://movies.tw.campaign.yahoo.net/i/o/production/movies/May2020/jN5zPQHvtE3AcaEL4VZZ-1280x1817.jpg,★ 柏林影展正式競賽 ★ 描述二戰前30年代 記者揭露蘇聯大饑荒事實驚人真相故事！英國記者加雷斯仲斯前往蘇聯，揭開一起國際陰謀的經過。1930年代初期，歐陸情勢詭譎，曾經採訪過希特勒的英國記者加雷思仲斯，決心再挑戰訪問史達林，隻身前往莫斯科，意圖揭開蘇聯經濟快速成長背後的真相。在那裡，政府的鷹犬無處不在，他設法避開監視並進一步深入烏克蘭，卻意外見證超越想像的人間煉獄……。
最瘋狂的旅程,劇情,https://www.nova.com.tw/images/ck_upload_images/files/%E6%9C%80%E7%98%8B%E7%8B%82%E7%9A%84%E6%97%85%E7%A8%8B%20%E4%B8%AD%E6%96%87%E6%B5%B7%E5%A0%B1.jpg,三個正值青春年少、性致勃勃的少年：全身癱瘓的史考特、重度視障的阿莫和罹患腦瘤必須坐輪椅的麥特。在聽聞有間專為殘疾人士提供「特殊」服務的天堂俱樂部後，決定排除萬難也要讓自己轉大人。 三個行動不便的好友，加上看護，四人奇妙組合一起勇闖天涯，遇見前所未有的驚喜，個性南轅北轍的四人，在朝夕相處下，改變彼此無趣的人生。正當萬事俱備、美夢即將成真的前夕，麥特的病情卻惡化，計畫近乎停擺。父母們也從蛛絲馬跡中，找到下榻飯店，企圖阻止更多事情的發生…...
末代皇帝（數位修復版）,劇情,https://movies.tw.campaign.yahoo.net/i/o/production/movies/April2020/wkis1C1ChQsNIDS0hUv7-504x720.jpg,★第60屆奧斯卡獎9項大獎！享譽國際的史詩傳奇電影《末代皇帝》，由奧斯卡大導貝托魯奇執導，國際影星尊龍、金馬影后陳沖、鄔君梅主演，將中國末代皇帝溥儀多舛的命運與中國歷史相互交織，32週年重返大螢幕！
死因無可疑,驚悚,https://movies.yahoo.com.tw/i/o/production/movies/June2020/1M6V6wXrKvNeCvtTRDAt-504x720.jpg,保險經紀葉永信做事認真，一天突然被神秘客戶指定跟進一張保單，上門拜訪時，竟然親眼目睹客戶朱重德的兒子吊死在潻黑的房間內，嚇出一身冷汗的他，認為朱重德在現場的反應古怪，直覺認定他是為了詐取保險金而殺了兒子，決心對朱重德和他殘障的妻子沈子玲展開調查。葉永信卻驚覺越接近真相的同時，恐嚇的事件接二連三地發生，危險向他和他身邊的人逐步逼近，他也處身死亡邊緣......
沉默的羔羊,劇情,https://movies.yahoo.com.tw/i/o/production/movies/June2020/GCEiRsImL1Iu2d6GvXqt-504x720.jpg,★ 影史最經典的驚悚片、奧斯卡5項大獎！聯邦調查局女調查員奉命追查連績殺人案，被害人全是女性，而且兇手做案後會把被害人的皮剝下來。兇手的手法殘酷而異常，警方毫無線索，女調查員在上司指示下去找曾當過心理醫生的變態殺人犯，藉以了解兇手的心理狀態。他被關在一個地牢似的牢房裡，對研究他的聯邦幹探和警方派來的心理醫生理都不理，但對女調查員則頗感興趣。他把能找出兇手身份的線索告訴佛斯特，但交換條件是她必須把女調查的過去告訴他。
波希米亞狂想曲,劇情,https://movies.yahoo.com.tw/i/o/production/movies/June2020/6w3L0YbJNbFNha5xQ1dQ-672x960.jpg,★ 搖滾不死！皇后合唱團傳記電影重登大銀幕！描述「皇后合唱團」的音樂以及其樂團靈魂人物──主唱佛萊迪墨裘瑞短暫卻刻骨銘心的一生，如何靠著音樂打破世俗，成為史上最偉大的藝術家之一。佛萊迪墨裘瑞成功風靡了全球樂迷的心；然而在外界看不到的背後，卻藏匿著潛在的衝突......。到今日，他們的精神也都持續地透過經典，感染並激勵著世界上每個角落，包括所有的夢想家及樂迷們。
海綿寶寶：奔跑吧,卡通動畫,https://www.98yp.net/wp-content/uploads/2019/11/10372.jpg,海綿寶寶和他最要好的朋友派大星以及其他住在比奇堡的好友們將首次以全新CGI版本躍上大銀幕。在海綿寶寶最喜愛的寵物小蝸被綁架後，他和派大星展開一場史詩般的冒險，前往失落的亞特蘭提斯城把小蝸帶回家。在他們遇到危險並經歷一連串搞笑的救援任務之後，海綿寶寶和他的夥伴們證明了沒有什麼比他們的友誼還要更堅固。
