1/2的魔法,卡通動畫,https://movies.yahoo.com.tw/i/o/production/movies/May2020/X6Z0vBj3B6xWFurAhMlX-1280x1827.jpg,故事背景在現代科技已比精通魔法還方便的精靈世界，精靈、人馬、美人魚、獨角獸、小龍等魔法生物都生活在現代化社區裡，過著與你我無異的「沒有魔法的生活」。由湯姆霍蘭與克里普瑞特所配音的精靈兄弟們，很小的時後便失去了父親，但在弟弟的16歲生日這天，他收到了一個很特別的禮物- 他父親從前的魔杖以及一串魔咒，可以讓爸爸起死回生，但年久失修的魔法技能，讓施魔法時出了差錯，爸爸只剩一雙腿，於是兄弟倆踏上尋找魔法石的征途，最後能否順利讓爸爸「完璧」歸來呢?
深海擴散,驚悚,https://www.98yp.net/wp-content/uploads/2020/05/0612%E3%80%8A%E6%B7%B1%E6%B5%B7%E6%93%B4%E6%95%A3%E3%80%8B%E6%AD%A3%E5%BC%8F%E6%B5%B7%E5%A0%B1-1.jpeg,★ 爛番茄指數超高好評，多倫多影展世界首映口碑沸騰 ★ 繼《深海終結站》後，跨國團隊打造全新變種異獸驚嚇大銀幕！孤僻的女海洋生物學家西沃恩，跟隨著一艘破舊的拖網漁船出海，進行為期一週的研究，原以為單純的任務，卻因與整組船員格格不入而備感壓力。但船行至大西洋深海區，卻意外陷入不明海底生物的陷阱，船員一個個遭到感染，生命受到威脅，西沃恩必須克服她的性格，尋求與大家的和解，並贏得眾人信任，不過卻發現一切可能都太遲了……
烈火情人,文藝愛情,https://image.agentm.tw/images/movie/d1e699b88344d4ea82dd5f02d074e22277bec0355d63f3f184d36bc33e91a3dc/poster/image/c846c2ef-1ffa-4063-a582-3febd8a2766c.jpg,★ 金獎影帝后茱麗葉畢諾許、傑瑞米艾朗從影最大尺度激情演出 ★ 28周年數位修復版為一刀未剪完整版！史帝在政府裡擔任要職，與妻子共組溫暖富裕的家庭，直到他在某個社交場邂逅了妙齡女郎安娜，史帝被安娜吸引，儘管她是兒子馬丁的女友，史帝與安娜依然像乾柴遇上烈火，安娜勾起他從未感受過的激情和慾望，讓史帝在一次次與她的私會裡沉淪，卻看不透安娜的真心。最後，安娜決定與馬丁結婚，同時持續著和史帝的危險關係，隨著這段不倫戀逐漸步向毀滅，史帝美滿的人生也開始崩解…...
犬犬風塵,紀錄片,https://movies.yahoo.com.tw/i/o/production/movies/June2020/KzZARb3PHwZQxvHGaOvA-505x720.jpg,★ 阿姆斯特丹紀錄片影展 評審團特別獎《犬犬風塵》與大多數的流浪犬紀錄片不太一樣，全片76分鐘；用剛好的片長、輕鬆的方式討探關於人與犬在城市中“共生”關係，沒有說教旁白來定義這些社會議題的答案，只藉由“犬犬”真實日常生活的溫柔紀錄，來伴隨滑板場上的少女少年們。團隊希望能將電影中“共生”的概念傳遞出去，我們明白”犬犬們“認定的摯愛家人；就是他們的全世界，很多時候、很多地方，我們都想帶上毛孩子們一同前行。
玩命Online：雙槍對決,喜劇,https://movies.yahoo.com.tw/i/o/production/movies/May2020/SLqV1cIKYFPwlwc2uMtm-800x1140.jpg,★ 笑爛！爆紅迷因「比魔杖好用」原梗電影 ★ 再創瘋癲《哈利波特》丹尼爾雷德克里夫 ★ 再開殺戒《弒婚遊戲》薩瑪拉威明！邁爾斯是個普通的上班族，下班後喜歡躲在螢幕後面做鍵盤酸民，某次他的留言真的得罪了危險的「死陣」真人實境遊戲老闆！而後邁爾斯被團隊揍昏，雙手被釘上手槍，不僅褲子沒辦法穿，更被迫加入了直播對戰，必須殺掉目前第一名的玩家妮克絲才能活命，不能逃、不能輸，否則就等著被殺掉！
破處,劇情,https://movies.yahoo.com.tw/i/o/production/movies/May2020/I398BDR7djfzIhba07hv-702x1000.jpg,★ 想登大人？少年郎脫魯必看寶典 ★ 荒謬「性」喜劇國片！神器以巨屌跟處男聞名於學校間，有令人羨慕的身體和單純直男腦袋。阿烈，來自香港的富家子，聰明搞怪。行影不離的兩人是學校裡的最佳拍檔，成日盡惡搞些白爛事。在神器十八歲生日當天，好兄弟阿烈堅持要帶神器破處，於是在網路上約熟女姐姐來幫助神器破處「轉大人」。但這場破處之夜，竟然讓這對難兄難弟得要開始準備跑路？！
神力女超人1984,冒險,https://movies.tw.campaign.yahoo.net/i/o/production/movies/December2019/4w4Pw0XxeUqyMu25EaLh-1280x1897.jpg,時間快轉到了1980年代，神力女超人在她的下一個銀幕大冒險中，發現自己面對了兩個全新的敵人：麥斯威爾洛德和豹女。 本片依然由導演派蒂珍金斯執導，蓋兒加朵扮演神力女超人，克里斯潘恩繼續在本片飾演史提夫崔佛，另外還有克莉絲汀薇格飾演的豹女，佩德羅帕斯卡飾演的麥斯威爾洛德，羅蘋萊特飾演的安提奧佩，以及康妮尼爾森飾演的希波呂忒。
福島50英雄,劇情,https://movies.yahoo.com.tw/x/r/w420/i/o/production/movies/May2020/zJH9go6lYKzxBgXbQjod-703x1000.jpg,2011年3月11日，日本發生規模9.0地震，引發的大海嘯並導致超過19000人喪生。海嘯無情地吞沒福島縣內的福島第一核電廠，若放著爐心熔毀的核電廠不管，日本將承受超乎想像的災難。面臨如此生死交關的困境，50位無名英雄們決定留在核電廠處理危機。儘管電廠內部人員辛勤奮鬥，事態卻仍不斷惡化，剩下的方法只有一個：執行圍阻體排放措施。作業員必須以肉身進入反應爐内徒手施作，且是全球史上的首次嘗試，毫無前例可循！唯有無私奉獻 才能創造奇蹟！
綠光 經典數位修復,劇情,https://movies.yahoo.com.tw/x/r/w420/i/o/production/movies/May2020/bm4vRotOJK8XANYWiBlH-509x720.jpg,★ 威尼斯影展最佳影片、最佳導演、最佳女主角 ★ 法國大師級導演 侯麥 影壇最重要作品！單身多時的黛芬自認是好相處的人，卻總與他人格格不入。對於感情，她視「寧缺勿濫」為真諦。在盛夏的七月，說好的旅行，竟被朋友放鳥！不願獨自留在巴黎而提早回家；對前男友餘情未了的她，一時興起向對方借了別墅的鑰匙，卻連一個下午也待不下去，被寂寞擊敗回家。黛芬在「出發」與「回歸」搖擺不定，直到她開始深信那道屬於自己的「綠光」出現，一如生命中那個「可遇不可求」的人。
罪人的控訴,劇情,https://movies.yahoo.com.tw/x/r/w420/i/o/production/movies/April2020/wYwU8fDWTQAgK8ab7UtF-504x720.jpg,改編自德國律師作家費迪南馮席拉赫最暢銷小說《誰無罪》，從一起謀殺案、發現其中還隱含另一個更讓人背脊發涼的驚悚事件，一個連殺人兇手都無法追緝、正義也無法伸張的歷史懸案。票房名導馬可克魯茲沛納成功改編這個司法殺人案件故事，看似犯罪電影，更是法學推理傑作。電影除震驚德國上下，更逼出貌似沉著冷靜的德國人、一度不願面對的真相，連續七週稱霸德國電影票房冠軍，創下2億多台幣的票房佳績，並獲美媒大推「力道震撼，值得一看！」。
羅根,動作,https://movies.yahoo.com.tw/x/r/w420/i/o/production/movies/May2020/KrbQCPqDfHY5kPmUCYvF-495x720.jpg,★ 經典超級英雄系列完美終章！該角自2000年首登大銀幕後，就由好萊塢重量級巨星休傑克曼所詮釋至今，17年的完美演出讓他與「金鋼狼」角色形象密不可分並深植全球影迷之心。最終章《羅根》將時間拉到不久的未來，疲憊失志的羅根，背負著年邁力衰的X教授生計，躲藏在人煙稀少的墨西哥邊境，他企圖遠離塵囂並自此在這世上消聲匿跡，沒想到一位年幼的變種人到來，伴隨著一群龐大殘暴的組織追殺，驚動了他的與世無爭生活，更被迫攪入這場鬥爭…...
美好拾光公司,劇情,https://movies.yahoo.com.tw/x/r/w420/i/o/production/movies/March2020/e5ip7r3FiTsLWXSUofpW-505x720.jpg,★ 2019坎城影展非競賽片 備受矚目 好評如潮 ★ 如果可以讓美好時光重塑 如果深刻感情能夠再度重溫 你想回到哪一天？結婚超過四十年，曾經的暢銷作家維多漸漸失去寫作靈感，婚姻也亮起紅燈。對生活喪失熱忱的他，決定接受「美好拾光公司」提供的客製化神祕體驗，帶他回到酒吧遇見摯愛的那一天，重溫那一刻的美好浪漫......
花木蘭,動作,https://movies.yahoo.com.tw/x/r/w420/i/o/production/movies/May2020/3p8c0isJzf1MKNuyA1B2-800x1142.jpg,★迪士尼經典動畫《花木蘭》真人版登上大銀幕！當北方入侵者大舉來襲，華夏隨即陷入國族的安危，面對兵力短缺的情況下，皇上下令徵召民間每個家族必派一位壯丁從軍；身為花家長女的花木蘭，決定代替年老病衰的父親，女扮男裝投入軍旅生活。木蘭以鋼鐵般的意志，及過人的智慧，奮勇殺敵解救了國家，並為家族帶來榮耀，更讓自己成為中國有史以來最偉大的戰士之一。
萬花嬉春,劇情,https://movies.yahoo.com.tw/x/r/w420/i/o/production/movies/June2020/savbqKlcSixNSGZitvEk-505x720.jpg,百年百大歌舞電影之首，好萊塢黃金時代最歡樂的不朽傑作！以好萊塢無聲片過度到有聲片的1920年代為背景，用歌舞貫穿劇情，敘述業餘舞者出生的默片明星唐洛克伍，與好友科斯莫布朗努力打拼進入好萊塢的過程，而唐憑著姣好的外貌與琳娜拉蒙被電影公司塑造成炙手可熱的銀幕情侶，琳娜為了掩飾自己在有聲片中難聽的嗓音，逼迫才藝俱佳的新進演員凱西薛爾頓一輩子作為她的替「聲」，因此唐只好使出非常手段揭穿琳娜的虛假形象，最後與凱西成為受到眾人祝福的情侶。
藍色恐懼：數位修復版,卡通動畫,https://p2.bahamut.com.tw/B/2KU/44/ab5213ead4da4232c325fcdd6b18ick5.JPG?v=1589537691268,《千年女優》《東京教父》《盜夢偵探》日本動畫大師-今敏 一鳴驚人首部作，全新數位修復版首度在台上映！霧越未麻是女子偶像團體「CHAM」中的成員之一，但在公司的決策下，單飛告別舞台挑戰演員之路，但她卻感覺內心有聲音抗拒這個決定，視為她為背叛者的粉絲，則如影隨形恐嚇著她。而隨著星運多舛的全新開始，未麻卻覺得發現自己的腦袋漸趨混亂，彷彿有「另一個自己」正在悄然形成。與此同時，身邊眾人竟一個個死於非命。在面對社會壓力和懸案疑雲之際，一場風暴即將發生……
蚵豐村,劇情,https://www.vscinemas.com.tw/vsweb/upload/film/film_20200604002.jpg,台灣西南角落，日漸下沉的蚵村，迎來又一次王船慶典。年近三十的盛吉離村混跡大城市多年，此時故作風光，扮了個叱吒都會商場的成功姿態回鄉。隨著祭典升溫，盛吉得用脆弱偽裝，面對顧了一輩子蚵地的頑固父親順明；而在另一頭，還有對他的「成功」眼紅已久的兒時玩伴昆男，此刻正暗想靠著盛吉鹹魚翻身。小小蚵村，人人都有張難以卸下的面具；潮水將退，隨著兩代漁村人的腳步，追尋他們難以回溯的家鄉。
蝙蝠俠：開戰時刻,動作,https://upload.wikimedia.org/wikipedia/zh/thumb/e/ef/Batman_begins_poster.jpg/220px-Batman_begins_poster.jpg,克里斯多夫諾蘭  經典作品「黑暗騎士三部曲」重返大銀幕！【蝙蝠俠：開戰時刻】史詩序曲傳奇重現，IMDb 8.2 爛蕃茄 84%，看布魯斯韋恩以血肉之軀踏進高譚市最黑暗的街區，面對邪惡勢力打擊犯罪的同時，也一步步戰勝自己的恐懼。
被遺忘的人生,劇情,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/03/16/realtime/7604843.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050,劇情描述一對感情甚篤的姊妹，姊姊姬達渴望著真愛的降臨，妹妹尤莉絲則希望成為一名鋼琴家。被迫生活在兩地的她們，不斷努力尋找對方，卻總在峰迴路轉的命運中擦身而過…...。該片在坎城首映時感動全場，不少觀眾哭成淚人，甚至淚擁演員哭成一團。電影在美國電影專業網IMDB奪得7.9分的高評，並獲國際媒體〈銀幕〉讚譽「深厚情感超越任何言語」，更提醒觀眾「最好要準備手帕」。
見鬼的戀愛季節,喜劇,https://movies.yahoo.com.tw/i/o/production/movies/April2020/7Rv3pTAnJMliEjU3DXOB-702x1000.jpg,想過自己為何會單身嗎？單身理由千百種，有人是因為愛抱怨，有人是因為太花心，也有人是因為太文青。但小琳的理由竟是因為「看得到鬼」。被甩之後，她決定收拾心情、揹起行囊，一人踏上失戀療傷之旅。小琳孤身前往泰北的丘媚潘步道療傷，因此遇見小普，這個在感情和工作方面雙雙受挫的魯蛇編劇，為了尋找寫鬼片劇本的靈感，想找看得到鬼的人幫忙，兩個低潮的人意外相遇，並展開了一連串的冒險。
親愛的小孩,劇情,https://movies.yahoo.com.tw/i/o/production/movies/May2020/xwX9Tf9WOfkkwyUDFfTz-800x1140.jpg,萊拉日以繼夜地在工廠工作，只為養活12歲的兒子阿米爾與剛出生的寶寶。此時一個拯救她生活的提議出現，工廠的巴士司機卡贊打算娶她，但卡贊有一個跟阿米爾差不多大的女兒，在傳統禮節下，改嫁的萊拉是不能帶與男方女兒年齡相近的大兒子進門。迫於無奈，她將阿米爾送去聾啞寄宿學校，她要兒子裝聾作啞等她三個月。實際到了那邊的阿米爾，才發現同學都是一些被媽媽拋棄的小孩，所以他決定逃回家，然而屢次回去他都會因看到媽媽的辛苦而不捨。阿米爾必須做出一個重大決定......
親愛陌生人,劇情,https://movies.yahoo.com.tw/i/o/production/movies/May2020/GXtILpXvjIemlqxzO6o0-927x1324.jpg,★ 橫掃德國各大電影獎項！每晚睡一起的枕邊人，一起長大的好兄弟，你真的認識他/她嗎？七位多年好友與夫妻檔，相約在月蝕之夜共進晚餐。酒酣耳熱之際，女主人突然提議來玩一場「公開手機」的遊戲。所有人都要將手機放在餐桌上。這晚所有傳來手機的內容，不論簡訊、來電或各種通訊軟體，都必須公開唸出來。四個死檔、三個閨密；七支手機，一場腥風血雨的「坦誠遊戲」就此展開…
變種人,科幻,https://upload.wikimedia.org/wikipedia/zh/7/76/The_New_Mutants_poster.jpg,當五位擁有特殊能力的青少年被關入秘密機構，有一股超自然惡勢力正蠢蠢欲動，他們必須面對過去的罪惡，但內心的恐懼即將成真。神秘的背後似乎有巨大的陰謀正在成形，他們是否能勇敢對抗自身的力量，逃脫這一切枷鎖…...
超能西蒙的奇幻旅程,劇情,https://movies.yahoo.com.tw/i/o/production/movies/June2020/F8dTUuP7sc157ufp7NYW-504x720.jpg,來自孤兒院的男孩西蒙天生有超能力：變成任何人外型、和傷口的極速復原。在一次的校外教學，西蒙與湯瑪斯、麥德琳兄妹相遇，成爲摯友。兄妹倆邀西蒙到山上的家中度假，西蒙向他們展示自己的超能力。隔天湯馬斯和西蒙開心到鄰近的森林出遊，不幸卻意外發生，最後回到家中的，是化身成湯馬斯的西蒙。西蒙就這樣以湯馬斯的身份在他們家長大成年…..然而隱藏在湯馬斯外型底下的西蒙還是有許多被壓抑住的憂慮，也對麥德琳產生了情愫！但秘密隨時被揭發，他嚮往的人生並沒想像容易...
金魚俱樂部,劇情,https://www.vscinemas.com.tw/vsweb/upload/film/film_20200527010.jpg,充滿狂想的賣座喜劇！描述發生車禍、坐在輪椅上的投顧經理奧利佛，異想天開將他放在瑞士銀行的「海角7億」鉅款，在神不知鬼不覺下，安全穿越瑞士和德國的邊境！該片繼《逆轉人生》、《小太陽的願望》後再度瘋迷觀眾，電影「吸睛」更「吸金」，不僅榮登德國電影3周冠軍，還賺進2億台幣的票房佳績。曾以《噢！柏林男孩》勇奪德國奧斯卡影帝的湯姆希林，片中率領其他「殘疾者」瞞天過海，精彩捧腹的演出獲得德國權威媒體狂讚「笑翻了」，更被譽為「近年最佳的喜劇電影」。
銀翼殺手最終版,科幻,http://img.char.tw/uploads/20181023163617_85.jpg,銀翼殺手最終版】是一部黑色反烏托邦的科幻電影，由英國知名導演雷利史考特執導，探討21世紀複製人倫理及道德問題，片中絕美的視覺特效及敘事節奏，被認為是賽博龐克（Cyberpunk）類型的經典始祖，影響後世無數的科幻作品。多年來雖有不同版本，但2007年由導演雷利史考特親自監督操刀的最終版，有著更多令人驚豔的影像畫面及劇情內容，被影迷視為最精彩的版本。6月12日（週五）起將重新上映，呈現38年前所描繪的21世紀未來故事，
靠北少女,喜劇,https://s3.ap-northeast-1.amazonaws.com/movier2/img_upload/a1095s1752991590146280.jpg,女大生七瀨在樂團擔任主唱。正值叛逆期，非常討厭自己的父親野畑計。沒想到某天，野畑計真的死了！？ 嚇得七瀨不知所措，但這其實是野畑計為了揪出公司間諜，服用了一種「假死兩天的藥」。 不清楚事情原委的七瀨，看見爸爸的鬼魂卻聽不到他的聲音。在公司內部存在感零的社員松岡，目擊野畑計的假死，察覺到背後是敵對公司華森製藥在搞鬼。華森製藥打算趁野畑計復活前，把他送去火葬。最討厭的爸爸面臨生死存亡的關頭，在短短兩天的期限之內，七瀨要如何與松岡聯手解救父親呢？
鬼侍女,劇情,https://movies.yahoo.com.tw/i/o/production/movies/May2020/KR2i7Nuf0SQMWMSdSSkm-500x720.jpg,★ 取材曼谷口耳相傳的離奇事件「百骨屍宅」！剛畢業的女孩到富豪家庭幫佣。月明星稀，啜泣聲在夜半響起，獨處的佣人房傳出其他女人哭聲，同時夾雜男人的慘叫。原以為是新工作壓力伴隨的噩夢，不料鬼魅的形體越來越清晰，死狀悽慘橫躺在豪宅長廊，還有無時無刻被死盯的視線，令人渾身發寒，教人頭皮發麻。為何主人夫婦從未察覺? 家中女佣頻繁汰換是否另有隱情? 豪門宅邸貴氣華麗，卻也深藏著層層謎團，而女孩也有不為人知的祕密......
黑暗騎士,動作,https://upload.wikimedia.org/wikipedia/zh/7/7c/Batman_dark_knight.jpg,克里斯多夫諾蘭  經典作品「黑暗騎士三部曲」重返大銀幕！【黑暗騎士】奧斯卡八項提名，IMDb 9.0 爛蕃茄 94% 超高評價！蝙蝠俠全力打擊犯罪活動，這次加上正義警官吉姆戈登和地方檢察官哈維丹特的鼎力相助，蝙蝠俠蓄勢待發剷除危害高譚市的犯罪組織。蝙蝠俠與兩位官方人物的合作雖然更具優勢，不過他們很快就發現自己成為敵人鎖定的目標，此人便是高譚市居民聞之喪膽的「小丑」，正是勢力漸大的犯罪組織首領。他在高譚市掀起一片混亂，使得替天行道的英雄蝙蝠俠再次出擊。
黑暗騎士：黎明昇起,動作,https://upload.wikimedia.org/wikipedia/zh/8/8f/TheDarkKnightRise.png,克里斯多夫諾蘭  經典作品「黑暗騎士三部曲」重返大銀幕！【黑暗騎士：黎明昇起】戰火即將燃起，迫使布魯斯韋恩從自我放逐中走出來，進入高譚市終極的生存保衛戰，史詩最終章傳奇重現！電影囊括一流國際卡司，克里斯汀貝爾領銜主演，新加入包括安海瑟薇、湯姆哈迪、瑪莉詠柯蒂亞及喬瑟夫高登李維。