1/2的魔法,05/23,國賓大戲院,11:10,2廳
1/2的魔法,05/23,國賓大戲院,12:10,3廳
1/2的魔法,05/23,國賓大戲院,13:30,2廳
1/2的魔法,05/23,國賓大戲院,15:30,2廳
1/2的魔法,05/23,國賓大戲院,17:30,2廳
1/2的魔法,05/23,國賓大戲院,10:40,1廳
1/2的魔法,05/23,國賓大戲院,12:40,1廳
1/2的魔法,05/23,國賓大戲院,14:40,1廳
1/2的魔法,05/23,國賓大戲院,16:50,1廳
1/2的魔法,05/23,國賓大戲院,18:00,3廳
1/2的魔法,05/23,國賓大戲院,19:00,1廳
1/2的魔法,05/23,國賓大戲院,20:00,3廳
1/2的魔法,05/23,國賓大戲院,21:00,1廳
1/2的魔法,05/23,國賓大戲院,22:00,3廳
1/2的魔法,05/23,國賓影城@中和環球購物中心,11:10,4廳
1/2的魔法,05/23,國賓影城@中和環球購物中心,13:10,4廳
1/2的魔法,05/23,國賓影城@中和環球購物中心,15:15,4廳
1/2的魔法,05/23,國賓影城@中和環球購物中心,17:20,4廳
1/2的魔法,05/23,國賓影城@中和環球購物中心,19:25,4廳
1/2的魔法,05/23,國賓影城@中和環球購物中心,14:00,3廳
1/2的魔法,05/23,國賓影城@中和環球購物中心,16:05,3廳
1/2的魔法,05/23,國賓影城@中和環球購物中心,18:10,3廳
1/2的魔法,05/23,國賓影城@中和環球購物中心,20:15,3廳
1/2的魔法,05/23,國賓影城@中和環球購物中心,21:30,4廳
1/2的魔法,05/23,國賓影城@台北長春廣場,14:20,2廳
1/2的魔法,05/23,國賓影城@台北長春廣場,16:20,2廳
1/2的魔法,05/23,國賓影城@台北長春廣場,17:00,3廳
1/2的魔法,05/23,國賓影城@台北長春廣場,18:20,2廳
1/2的魔法,05/23,國賓影城@台北長春廣場,13:30,A廳
1/2的魔法,05/23,國賓影城@台北長春廣場,15:30,A廳
1/2的魔法,05/23,國賓影城@台北長春廣場,17:30,A廳
1/2的魔法,05/23,國賓影城@台北長春廣場,19:30,A廳
1/2的魔法,05/23,國賓影城@台北長春廣場,20:20,2廳
1/2的魔法,05/23,國賓影城@台北長春廣場,21:30,A廳
1/2的魔法,05/23,國賓影城@台北微風廣場,14:10,4廳
1/2的魔法,05/23,國賓影城@台北微風廣場,16:15,4廳
1/2的魔法,05/23,國賓影城@台北微風廣場,18:20,4廳
1/2的魔法,05/23,國賓影城@台北微風廣場,11:20,5廳
1/2的魔法,05/23,國賓影城@台北微風廣場,13:20,5廳
1/2的魔法,05/23,國賓影城@台北微風廣場,15:25,5廳
1/2的魔法,05/23,國賓影城@台北微風廣場,17:30,5廳
1/2的魔法,05/23,國賓影城@台北微風廣場,19:35,5廳
1/2的魔法,05/23,國賓影城@台北微風廣場,20:30,4廳
1/2的魔法,05/23,國賓影城@台北微風廣場,21:35,5廳
1/2的魔法,05/23,國賓影城@林口昕境廣場,13:20,2廳
1/2的魔法,05/23,國賓影城@林口昕境廣場,14:40,3廳
1/2的魔法,05/23,國賓影城@林口昕境廣場,15:25,2廳
1/2的魔法,05/23,國賓影城@林口昕境廣場,17:30,2廳
1/2的魔法,05/23,國賓影城@林口昕境廣場,19:35,2廳
1/2的魔法,05/23,國賓影城@林口昕境廣場,14:10,7廳
1/2的魔法,05/23,國賓影城@林口昕境廣場,16:15,7廳
1/2的魔法,05/23,國賓影城@林口昕境廣場,18:20,7廳
1/2的魔法,05/23,國賓影城@林口昕境廣場,20:25,7廳
1/2的魔法,05/23,國賓影城@林口昕境廣場,21:10,3廳
1/2的魔法,05/23,國賓影城@淡水禮萊廣場,13:10,7廳
1/2的魔法,05/23,國賓影城@淡水禮萊廣場,15:15,7廳
1/2的魔法,05/23,國賓影城@淡水禮萊廣場,17:20,7廳
1/2的魔法,05/23,國賓影城@淡水禮萊廣場,19:25,7廳
1/2的魔法,05/23,國賓影城@淡水禮萊廣場,14:00,5廳
1/2的魔法,05/23,國賓影城@淡水禮萊廣場,16:05,5廳
1/2的魔法,05/23,國賓影城@淡水禮萊廣場,18:10,5廳
1/2的魔法,05/23,國賓影城@淡水禮萊廣場,20:15,5廳
1/2的魔法,05/23,國賓影城@淡水禮萊廣場,21:00,6廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,13:20,3廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,15:20,3廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,16:20,1廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,17:20,3廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,18:20,1廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,19:20,3廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,20:20,1廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,13:50,4廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,14:50,5廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,15:50,4廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,16:50,5廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,17:50,4廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,18:50,5廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,19:50,4廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,20:50,5廳
1/2的魔法,05/23,國賓影城@新莊晶冠廣場,21:30,3廳
1/2的魔法,05/23,國賓影城@八德廣豐新天地,13:20,7廳
1/2的魔法,05/23,國賓影城@八德廣豐新天地,14:40,6廳
1/2的魔法,05/23,國賓影城@八德廣豐新天地,15:25,7廳
1/2的魔法,05/23,國賓影城@八德廣豐新天地,17:30,7廳
1/2的魔法,05/23,國賓影城@八德廣豐新天地,19:35,7廳
1/2的魔法,05/23,國賓影城@八德廣豐新天地,14:10,8廳
1/2的魔法,05/23,國賓影城@八德廣豐新天地,16:15,8廳
1/2的魔法,05/23,國賓影城@八德廣豐新天地,18:20,8廳
1/2的魔法,05/23,國賓影城@八德廣豐新天地,20:25,8廳
1/2的魔法,05/23,國賓影城@八德廣豐新天地,21:35,7廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,13:50,A廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,15:10,B廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,18:10,A廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,19:30,B廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,13:00,B廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,16:00,A廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,17:20,B廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,18:50,C廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,20:20,A廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,21:00,C廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,21:40,B廳
1/2的魔法,05/23,國賓影城@台南國賓廣場,22:30,A廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,13:30,9廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,14:50,4廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,15:35,9廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,17:40,9廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,19:00,4廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,19:45,9廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,14:10,10廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,16:15,10廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,16:55,4廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,18:20,10廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,20:25,10廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,21:05,4廳
1/2的魔法,05/23,國賓影城@高雄大魯閣草衙道,21:50,9廳
1/2的魔法,05/23,國賓影城@高雄義大世界,13:30,8廳
1/2的魔法,05/23,國賓影城@高雄義大世界,16:35,6廳
1/2的魔法,05/23,國賓影城@高雄義大世界,17:40,8廳
1/2的魔法,05/23,國賓影城@高雄義大世界,14:30,6廳
1/2的魔法,05/23,國賓影城@高雄義大世界,15:35,8廳
1/2的魔法,05/23,國賓影城@高雄義大世界,18:40,6廳
1/2的魔法,05/23,國賓影城@高雄義大世界,19:45,8廳
1/2的魔法,05/23,國賓影城@高雄義大世界,20:45,6廳
1/2的魔法,05/23,國賓影城@高雄義大世界,21:50,8廳
1/2的魔法,05/23,國賓影城@高雄義大世界,14:00,A廳
1/2的魔法,05/23,國賓影城@高雄義大世界,16:05,A廳
1/2的魔法,05/23,國賓影城@高雄義大世界,18:10,A廳
1/2的魔法,05/23,國賓影城@高雄義大世界,20:15,A廳
1/2的魔法,05/23,國賓影城@屏東環球購物中心,12:30,1廳
1/2的魔法,05/23,國賓影城@屏東環球購物中心,14:40,1廳
1/2的魔法,05/23,國賓影城@屏東環球購物中心,16:50,1廳
1/2的魔法,05/23,國賓影城@屏東環球購物中心,19:00,1廳
1/2的魔法,05/23,國賓影城@屏東環球購物中心,13:10,3廳
1/2的魔法,05/23,國賓影城@屏東環球購物中心,15:20,3廳
1/2的魔法,05/23,國賓影城@屏東環球購物中心,17:30,3廳
1/2的魔法,05/23,國賓影城@屏東環球購物中心,19:40,3廳
1/2的魔法,05/23,國賓影城@屏東環球購物中心,21:10,1廳
1/2的魔法,05/23,國賓影城@屏東環球購物中心,22:00,3廳
1/2的魔法,05/23,國賓影城@金門昇恆昌金湖廣場,15:20,1廳
1/2的魔法,05/23,國賓影城@金門昇恆昌金湖廣場,17:30,1廳
1/2的魔法,05/23,國賓影城@金門昇恆昌金湖廣場,19:40,1廳
1/2的魔法,05/23,國賓影城@金門昇恆昌金湖廣場,14:30,2廳
1/2的魔法,05/23,國賓影城@金門昇恆昌金湖廣場,16:40,2廳
1/2的魔法,05/23,國賓影城@金門昇恆昌金湖廣場,18:50,2廳
1/2的魔法,05/24,國賓大戲院,11:10,2廳
1/2的魔法,05/24,國賓大戲院,12:10,3廳
1/2的魔法,05/24,國賓大戲院,13:30,2廳
1/2的魔法,05/24,國賓大戲院,15:30,2廳
1/2的魔法,05/24,國賓大戲院,17:30,2廳
1/2的魔法,05/24,國賓大戲院,10:40,1廳
1/2的魔法,05/24,國賓大戲院,12:40,1廳
1/2的魔法,05/24,國賓大戲院,14:40,1廳
1/2的魔法,05/24,國賓大戲院,16:50,1廳
1/2的魔法,05/24,國賓大戲院,18:00,3廳
1/2的魔法,05/24,國賓大戲院,19:00,1廳
1/2的魔法,05/24,國賓大戲院,20:00,3廳
1/2的魔法,05/24,國賓大戲院,21:00,1廳
1/2的魔法,05/24,國賓大戲院,22:00,3廳
1/2的魔法,05/24,國賓影城@中和環球購物中心,11:10,4廳
1/2的魔法,05/24,國賓影城@中和環球購物中心,13:10,4廳
1/2的魔法,05/24,國賓影城@中和環球購物中心,15:15,4廳
1/2的魔法,05/24,國賓影城@中和環球購物中心,17:20,4廳
1/2的魔法,05/24,國賓影城@中和環球購物中心,19:25,4廳
1/2的魔法,05/24,國賓影城@中和環球購物中心,14:00,3廳
1/2的魔法,05/24,國賓影城@中和環球購物中心,16:05,3廳
1/2的魔法,05/24,國賓影城@中和環球購物中心,18:10,3廳
1/2的魔法,05/24,國賓影城@中和環球購物中心,20:15,3廳
1/2的魔法,05/24,國賓影城@中和環球購物中心,21:30,4廳
1/2的魔法,05/24,國賓影城@台北長春廣場,14:20,2廳
1/2的魔法,05/24,國賓影城@台北長春廣場,16:20,2廳
1/2的魔法,05/24,國賓影城@台北長春廣場,17:00,3廳
1/2的魔法,05/24,國賓影城@台北長春廣場,18:20,2廳
1/2的魔法,05/24,國賓影城@台北長春廣場,13:30,9廳
1/2的魔法,05/24,國賓影城@台北長春廣場,15:30,A廳
1/2的魔法,05/24,國賓影城@台北長春廣場,17:30,A廳
1/2的魔法,05/24,國賓影城@台北長春廣場,19:30,A廳
1/2的魔法,05/24,國賓影城@台北長春廣場,20:20,2廳
1/2的魔法,05/24,國賓影城@台北長春廣場,21:30,A廳
1/2的魔法,05/24,國賓影城@台北微風廣場,14:10,4廳
1/2的魔法,05/24,國賓影城@台北微風廣場,16:15,4廳
1/2的魔法,05/24,國賓影城@台北微風廣場,18:20,4廳
1/2的魔法,05/24,國賓影城@台北微風廣場,11:20,5廳
1/2的魔法,05/24,國賓影城@台北微風廣場,13:20,5廳
1/2的魔法,05/24,國賓影城@台北微風廣場,15:25,5廳
1/2的魔法,05/24,國賓影城@台北微風廣場,17:30,5廳
1/2的魔法,05/24,國賓影城@台北微風廣場,19:35,5廳
1/2的魔法,05/24,國賓影城@台北微風廣場,20:30,4廳
1/2的魔法,05/24,國賓影城@台北微風廣場,21:35,5廳
1/2的魔法,05/24,國賓影城@林口昕境廣場,13:20,2廳
1/2的魔法,05/24,國賓影城@林口昕境廣場,14:40,3廳
1/2的魔法,05/24,國賓影城@林口昕境廣場,15:25,2廳
1/2的魔法,05/24,國賓影城@林口昕境廣場,17:30,2廳
1/2的魔法,05/24,國賓影城@林口昕境廣場,19:35,2廳
1/2的魔法,05/24,國賓影城@林口昕境廣場,14:10,7廳
1/2的魔法,05/24,國賓影城@林口昕境廣場,16:15,7廳
1/2的魔法,05/24,國賓影城@林口昕境廣場,18:20,7廳
1/2的魔法,05/24,國賓影城@林口昕境廣場,20:25,7廳
1/2的魔法,05/24,國賓影城@林口昕境廣場,21:10,3廳
1/2的魔法,05/24,國賓影城@淡水禮萊廣場,13:10,7廳
1/2的魔法,05/24,國賓影城@淡水禮萊廣場,15:15,7廳
1/2的魔法,05/24,國賓影城@淡水禮萊廣場,17:20,7廳
1/2的魔法,05/24,國賓影城@淡水禮萊廣場,19:25,7廳
1/2的魔法,05/24,國賓影城@淡水禮萊廣場,14:00,5廳
1/2的魔法,05/24,國賓影城@淡水禮萊廣場,16:05,5廳
1/2的魔法,05/24,國賓影城@淡水禮萊廣場,18:10,5廳
1/2的魔法,05/24,國賓影城@淡水禮萊廣場,20:15,5廳
1/2的魔法,05/24,國賓影城@淡水禮萊廣場,21:00,6廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,13:20,3廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,15:20,3廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,16:20,1廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,17:20,3廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,18:20,1廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,19:20,3廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,20:20,1廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,13:50,4廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,14:50,5廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,15:50,4廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,16:50,5廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,17:50,4廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,18:50,5廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,19:50,4廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,20:50,5廳
1/2的魔法,05/24,國賓影城@新莊晶冠廣場,21:30,3廳
1/2的魔法,05/24,國賓影城@八德廣豐新天地,13:20,7廳
1/2的魔法,05/24,國賓影城@八德廣豐新天地,14:40,6廳
1/2的魔法,05/24,國賓影城@八德廣豐新天地,15:25,7廳
1/2的魔法,05/24,國賓影城@八德廣豐新天地,17:30,7廳
1/2的魔法,05/24,國賓影城@八德廣豐新天地,19:35,7廳
1/2的魔法,05/24,國賓影城@八德廣豐新天地,14:10,8廳
1/2的魔法,05/24,國賓影城@八德廣豐新天地,16:15,8廳
1/2的魔法,05/24,國賓影城@八德廣豐新天地,18:20,8廳
1/2的魔法,05/24,國賓影城@八德廣豐新天地,20:25,8廳
1/2的魔法,05/24,國賓影城@八德廣豐新天地,21:35,7廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,13:50,A廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,15:10,B廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,18:10,A廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,19:30,B廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,13:00,B廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,16:00,A廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,17:20,B廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,18:50,C廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,20:20,A廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,21:00,C廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,21:40,B廳
1/2的魔法,05/24,國賓影城@台南國賓廣場,22:30,A廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,13:30,9廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,14:50,4廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,15:35,9廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,17:40,9廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,19:00,4廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,19:45,9廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,14:10,10廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,16:15,10廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,16:55,4廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,18:20,10廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,20:25,10廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,21:05,4廳
1/2的魔法,05/24,國賓影城@高雄大魯閣草衙道,21:50,9廳
1/2的魔法,05/24,國賓影城@高雄義大世界,13:30,8廳
1/2的魔法,05/24,國賓影城@高雄義大世界,16:35,6廳
1/2的魔法,05/24,國賓影城@高雄義大世界,17:40,8廳
1/2的魔法,05/24,國賓影城@高雄義大世界,14:30,6廳
1/2的魔法,05/24,國賓影城@高雄義大世界,15:35,8廳
1/2的魔法,05/24,國賓影城@高雄義大世界,18:40,6廳
1/2的魔法,05/24,國賓影城@高雄義大世界,19:45,8廳
1/2的魔法,05/24,國賓影城@高雄義大世界,20:45,6廳
1/2的魔法,05/24,國賓影城@高雄義大世界,21:50,8廳
1/2的魔法,05/24,國賓影城@高雄義大世界,14:00,A廳
1/2的魔法,05/24,國賓影城@高雄義大世界,16:05,A廳
1/2的魔法,05/24,國賓影城@高雄義大世界,18:10,A廳
1/2的魔法,05/24,國賓影城@高雄義大世界,20:15,A廳
1/2的魔法,05/24,國賓影城@屏東環球購物中心,12:30,1廳
1/2的魔法,05/24,國賓影城@屏東環球購物中心,14:40,1廳
1/2的魔法,05/24,國賓影城@屏東環球購物中心,16:50,1廳
1/2的魔法,05/24,國賓影城@屏東環球購物中心,19:00,1廳
1/2的魔法,05/24,國賓影城@屏東環球購物中心,13:10,3廳
1/2的魔法,05/24,國賓影城@屏東環球購物中心,15:20,3廳
1/2的魔法,05/24,國賓影城@屏東環球購物中心,17:30,3廳
1/2的魔法,05/24,國賓影城@屏東環球購物中心,19:40,3廳
1/2的魔法,05/24,國賓影城@屏東環球購物中心,21:10,1廳
1/2的魔法,05/24,國賓影城@屏東環球購物中心,22:00,3廳
1/2的魔法,05/24,國賓影城@金門昇恆昌金湖廣場,15:20,1廳
1/2的魔法,05/24,國賓影城@金門昇恆昌金湖廣場,17:30,1廳
1/2的魔法,05/24,國賓影城@金門昇恆昌金湖廣場,19:40,1廳
1/2的魔法,05/24,國賓影城@金門昇恆昌金湖廣場,14:30,2廳
1/2的魔法,05/24,國賓影城@金門昇恆昌金湖廣場,16:40,2廳
1/2的魔法,05/24,國賓影城@金門昇恆昌金湖廣場,18:50,2廳
1/2的魔法,05/25,國賓大戲院,15:30,3廳
1/2的魔法,05/25,國賓大戲院,17:30,3廳
1/2的魔法,05/25,國賓大戲院,10:40,2廳
1/2的魔法,05/25,國賓大戲院,12:40,2廳
1/2的魔法,05/25,國賓大戲院,14:40,2廳
1/2的魔法,05/25,國賓大戲院,16:50,2廳
1/2的魔法,05/25,國賓大戲院,19:00,2廳
1/2的魔法,05/25,國賓大戲院,21:00,2廳
1/2的魔法,05/25,國賓影城@中和環球購物中心,11:10,4廳
1/2的魔法,05/25,國賓影城@中和環球購物中心,15:15,4廳
1/2的魔法,05/25,國賓影城@中和環球購物中心,19:25,4廳
1/2的魔法,05/25,國賓影城@中和環球購物中心,13:10,4廳
1/2的魔法,05/25,國賓影城@中和環球購物中心,17:20,4廳
1/2的魔法,05/25,國賓影城@中和環球購物中心,20:15,3廳
1/2的魔法,05/25,國賓影城@中和環球購物中心,21:30,4廳
1/2的魔法,05/25,國賓影城@台北長春廣場,14:30,2廳
1/2的魔法,05/25,國賓影城@台北長春廣場,13:30,1廳
1/2的魔法,05/25,國賓影城@台北長春廣場,15:30,1廳
1/2的魔法,05/25,國賓影城@台北長春廣場,17:30,1廳
1/2的魔法,05/25,國賓影城@台北長春廣場,19:30,1廳
1/2的魔法,05/25,國賓影城@台北長春廣場,20:20,2廳
1/2的魔法,05/25,國賓影城@台北微風廣場,13:20,5廳
1/2的魔法,05/25,國賓影城@台北微風廣場,11:20,5廳
1/2的魔法,05/25,國賓影城@台北微風廣場,15:25,5廳
1/2的魔法,05/25,國賓影城@台北微風廣場,17:30,5廳
1/2的魔法,05/25,國賓影城@台北微風廣場,19:30,5廳
1/2的魔法,05/25,國賓影城@林口昕境廣場,13:20,2廳
1/2的魔法,05/25,國賓影城@林口昕境廣場,17:20,2廳
1/2的魔法,05/25,國賓影城@林口昕境廣場,15:20,2廳
1/2的魔法,05/25,國賓影城@林口昕境廣場,19:20,2廳
1/2的魔法,05/25,國賓影城@林口昕境廣場,20:30,7廳
1/2的魔法,05/25,國賓影城@淡水禮萊廣場,13:20,7廳
1/2的魔法,05/25,國賓影城@淡水禮萊廣場,17:20,7廳
1/2的魔法,05/25,國賓影城@淡水禮萊廣場,15:20,7廳
1/2的魔法,05/25,國賓影城@淡水禮萊廣場,19:20,7廳
1/2的魔法,05/25,國賓影城@淡水禮萊廣場,21:00,5廳
1/2的魔法,05/25,國賓影城@新莊晶冠廣場,14:00,1廳
1/2的魔法,05/25,國賓影城@新莊晶冠廣場,16:00,1廳
1/2的魔法,05/25,國賓影城@新莊晶冠廣場,18:00,1廳
1/2的魔法,05/25,國賓影城@新莊晶冠廣場,20:00,1廳
1/2的魔法,05/25,國賓影城@新莊晶冠廣場,13:00,5廳
1/2的魔法,05/25,國賓影城@新莊晶冠廣場,15:00,5廳
1/2的魔法,05/25,國賓影城@新莊晶冠廣場,17:00,5廳
1/2的魔法,05/25,國賓影城@新莊晶冠廣場,19:00,5廳
1/2的魔法,05/25,國賓影城@新莊晶冠廣場,21:00,5廳
1/2的魔法,05/25,國賓影城@八德廣豐新天地,15:25,7廳
1/2的魔法,05/25,國賓影城@八德廣豐新天地,19:35,7廳
1/2的魔法,05/25,國賓影城@八德廣豐新天地,13:20,7廳
1/2的魔法,05/25,國賓影城@八德廣豐新天地,17:30,7廳
1/2的魔法,05/25,國賓影城@八德廣豐新天地,20:25,4廳
1/2的魔法,05/25,國賓影城@八德廣豐新天地,21:35,7廳
1/2的魔法,05/25,國賓影城@台南國賓廣場,15:40,E廳
1/2的魔法,05/25,國賓影城@台南國賓廣場,13:30,E廳
1/2的魔法,05/25,國賓影城@台南國賓廣場,17:50,E廳
1/2的魔法,05/25,國賓影城@台南國賓廣場,19:20,D廳
1/2的魔法,05/25,國賓影城@台南國賓廣場,20:00,E廳
1/2的魔法,05/25,國賓影城@台南國賓廣場,21:30,D廳
