1/2的魔法,05/23,國賓大戲院,11:10,2廳
1/2的魔法,05/25,國賓影城@台南國賓廣場,22:10,E廳
1/2的魔法,05/25,國賓影城@高雄大魯閣草衙道,13:30,7廳
1/2的魔法,05/25,國賓影城@高雄大魯閣草衙道,17:30,7廳
1/2的魔法,05/25,國賓影城@高雄大魯閣草衙道,15:30,7廳
1/2的魔法,05/25,國賓影城@高雄大魯閣草衙道,18:30,6廳
1/2的魔法,05/25,國賓影城@高雄大魯閣草衙道,19:30,7廳
1/2的魔法,05/25,國賓影城@高雄大魯閣草衙道,20:30,6廳
1/2的魔法,05/25,國賓影城@高雄大魯閣草衙道,21:30,7廳
1/2的魔法,05/25,國賓影城@高雄義大世界,13:30,4廳
1/2的魔法,05/25,國賓影城@高雄義大世界,17:30,4廳
1/2的魔法,05/25,國賓影城@高雄義大世界,15:30,4廳
1/2的魔法,05/25,國賓影城@高雄義大世界,18:40,5廳
1/2的魔法,05/25,國賓影城@高雄義大世界,19:30,4廳
1/2的魔法,05/25,國賓影城@高雄義大世界,20:40,5廳
1/2的魔法,05/25,國賓影城@高雄義大世界,21:30,4廳
1/2的魔法,05/25,國賓影城@屏東環球購物中心,12:30,1廳
1/2的魔法,05/25,國賓影城@屏東環球購物中心,16:50,1廳
1/2的魔法,05/25,國賓影城@屏東環球購物中心,14:40,1廳
1/2的魔法,05/25,國賓影城@屏東環球購物中心,19:00,1廳
1/2的魔法,05/25,國賓影城@屏東環球購物中心,20:00,2廳
1/2的魔法,05/25,國賓影城@屏東環球購物中心,21:10,1廳
1/2的魔法,05/25,國賓影城@屏東環球購物中心,22:00,2廳
1/2的魔法,05/25,國賓影城@金門昇恆昌金湖廣場,16:40,2廳
1/2的魔法,05/25,國賓影城@金門昇恆昌金湖廣場,19:40,5廳
1/2的魔法,05/25,國賓影城@金門昇恆昌金湖廣場,14:30,2廳
1/2的魔法,05/25,國賓影城@金門昇恆昌金湖廣場,18:50,2廳
1/2的魔法,05/26,國賓大戲院,15:30,3廳
1/2的魔法,05/26,國賓大戲院,17:30,3廳
1/2的魔法,05/26,國賓大戲院,10:40,2廳
1/2的魔法,05/26,國賓大戲院,12:40,2廳
1/2的魔法,05/26,國賓大戲院,14:40,2廳
1/2的魔法,05/26,國賓大戲院,16:50,2廳
1/2的魔法,05/26,國賓大戲院,19:00,2廳
1/2的魔法,05/26,國賓大戲院,21:00,2廳
1/2的魔法,05/26,國賓影城@中和環球購物中心,11:10,4廳
1/2的魔法,05/26,國賓影城@中和環球購物中心,15:15,4廳
1/2的魔法,05/26,國賓影城@中和環球購物中心,19:25,4廳
1/2的魔法,05/26,國賓影城@中和環球購物中心,13:10,4廳
1/2的魔法,05/26,國賓影城@中和環球購物中心,17:20,4廳
1/2的魔法,05/26,國賓影城@中和環球購物中心,20:15,3廳
1/2的魔法,05/26,國賓影城@中和環球購物中心,21:30,4廳
1/2的魔法,05/26,國賓影城@台北長春廣場,14:30,2廳
1/2的魔法,05/26,國賓影城@台北長春廣場,13:30,1廳
1/2的魔法,05/26,國賓影城@台北長春廣場,15:30,1廳
1/2的魔法,05/26,國賓影城@台北長春廣場,17:30,1廳
1/2的魔法,05/26,國賓影城@台北長春廣場,19:30,1廳
1/2的魔法,05/26,國賓影城@台北長春廣場,20:20,2廳
1/2的魔法,05/26,國賓影城@台北微風廣場,13:20,5廳
1/2的魔法,05/26,國賓影城@台北微風廣場,11:20,5廳
1/2的魔法,05/26,國賓影城@台北微風廣場,15:25,5廳
1/2的魔法,05/26,國賓影城@台北微風廣場,17:30,5廳
1/2的魔法,05/26,國賓影城@台北微風廣場,19:30,5廳
1/2的魔法,05/26,國賓影城@林口昕境廣場,13:20,2廳
1/2的魔法,05/26,國賓影城@林口昕境廣場,17:20,2廳
1/2的魔法,05/26,國賓影城@林口昕境廣場,15:20,2廳
1/2的魔法,05/26,國賓影城@林口昕境廣場,19:20,2廳
1/2的魔法,05/26,國賓影城@林口昕境廣場,20:30,7廳
1/2的魔法,05/26,國賓影城@淡水禮萊廣場,13:20,7廳
1/2的魔法,05/26,國賓影城@淡水禮萊廣場,17:20,7廳
1/2的魔法,05/26,國賓影城@淡水禮萊廣場,15:20,7廳
1/2的魔法,05/26,國賓影城@淡水禮萊廣場,19:20,7廳
1/2的魔法,05/26,國賓影城@淡水禮萊廣場,21:00,5廳
1/2的魔法,05/26,國賓影城@新莊晶冠廣場,14:00,1廳
1/2的魔法,05/26,國賓影城@新莊晶冠廣場,16:00,1廳
1/2的魔法,05/26,國賓影城@新莊晶冠廣場,18:00,1廳
1/2的魔法,05/26,國賓影城@新莊晶冠廣場,20:00,1廳
1/2的魔法,05/26,國賓影城@新莊晶冠廣場,13:00,5廳
1/2的魔法,05/26,國賓影城@新莊晶冠廣場,15:00,5廳
1/2的魔法,05/26,國賓影城@新莊晶冠廣場,17:00,5廳
1/2的魔法,05/26,國賓影城@新莊晶冠廣場,19:00,5廳
1/2的魔法,05/26,國賓影城@新莊晶冠廣場,21:00,5廳
1/2的魔法,05/26,國賓影城@八德廣豐新天地,15:25,7廳
1/2的魔法,05/26,國賓影城@八德廣豐新天地,19:35,7廳
1/2的魔法,05/26,國賓影城@八德廣豐新天地,13:20,7廳
1/2的魔法,05/26,國賓影城@八德廣豐新天地,17:30,7廳
1/2的魔法,05/26,國賓影城@八德廣豐新天地,20:25,4廳
1/2的魔法,05/26,國賓影城@八德廣豐新天地,21:35,7廳
1/2的魔法,05/26,國賓影城@台南國賓廣場,15:40,E廳
1/2的魔法,05/26,國賓影城@台南國賓廣場,13:30,E廳
1/2的魔法,05/26,國賓影城@台南國賓廣場,17:50,E廳
1/2的魔法,05/26,國賓影城@台南國賓廣場,19:20,D廳
1/2的魔法,05/26,國賓影城@台南國賓廣場,20:00,E廳
1/2的魔法,05/26,國賓影城@台南國賓廣場,21:30,D廳
1/2的魔法,05/26,國賓影城@台南國賓廣場,22:10,E廳
1/2的魔法,05/26,國賓影城@高雄大魯閣草衙道,13:30,7廳
1/2的魔法,05/26,國賓影城@高雄大魯閣草衙道,17:30,7廳
1/2的魔法,05/26,國賓影城@高雄大魯閣草衙道,15:30,7廳
1/2的魔法,05/26,國賓影城@高雄大魯閣草衙道,18:30,6廳
1/2的魔法,05/26,國賓影城@高雄大魯閣草衙道,19:30,7廳
1/2的魔法,05/26,國賓影城@高雄大魯閣草衙道,20:30,6廳
1/2的魔法,05/26,國賓影城@高雄大魯閣草衙道,21:30,7廳
1/2的魔法,05/26,國賓影城@高雄義大世界,13:30,4廳
1/2的魔法,05/26,國賓影城@高雄義大世界,17:30,4廳
1/2的魔法,05/26,國賓影城@高雄義大世界,15:30,4廳
1/2的魔法,05/26,國賓影城@高雄義大世界,18:40,5廳
1/2的魔法,05/26,國賓影城@高雄義大世界,19:30,4廳
1/2的魔法,05/26,國賓影城@高雄義大世界,20:40,5廳
1/2的魔法,05/26,國賓影城@高雄義大世界,21:30,4廳
1/2的魔法,05/26,國賓影城@屏東環球購物中心,12:30,1廳
1/2的魔法,05/26,國賓影城@屏東環球購物中心,16:50,1廳
1/2的魔法,05/26,國賓影城@屏東環球購物中心,14:40,1廳
1/2的魔法,05/26,國賓影城@屏東環球購物中心,19:00,1廳
1/2的魔法,05/26,國賓影城@屏東環球購物中心,20:00,2廳
1/2的魔法,05/26,國賓影城@屏東環球購物中心,21:10,1廳
1/2的魔法,05/26,國賓影城@屏東環球購物中心,22:00,2廳
1/2的魔法,05/26,國賓影城@金門昇恆昌金湖廣場,16:40,2廳
1/2的魔法,05/26,國賓影城@金門昇恆昌金湖廣場,19:40,5廳
1/2的魔法,05/26,國賓影城@金門昇恆昌金湖廣場,14:30,2廳
1/2的魔法,05/26,國賓影城@金門昇恆昌金湖廣場,18:50,2廳
1/2的魔法,05/27,國賓大戲院,15:30,3廳
1/2的魔法,05/27,國賓大戲院,17:30,3廳
1/2的魔法,05/27,國賓大戲院,10:40,2廳
1/2的魔法,05/27,國賓大戲院,12:40,2廳
1/2的魔法,05/27,國賓大戲院,14:40,2廳
1/2的魔法,05/27,國賓大戲院,16:50,2廳
1/2的魔法,05/27,國賓大戲院,19:00,2廳
1/2的魔法,05/27,國賓大戲院,21:00,2廳
1/2的魔法,05/27,國賓影城@中和環球購物中心,11:10,4廳
1/2的魔法,05/27,國賓影城@中和環球購物中心,15:15,4廳
1/2的魔法,05/27,國賓影城@中和環球購物中心,19:25,4廳
1/2的魔法,05/27,國賓影城@中和環球購物中心,13:10,4廳
1/2的魔法,05/27,國賓影城@中和環球購物中心,17:20,4廳
1/2的魔法,05/27,國賓影城@中和環球購物中心,20:15,3廳
1/2的魔法,05/27,國賓影城@中和環球購物中心,21:30,4廳
1/2的魔法,05/27,國賓影城@台北長春廣場,14:30,2廳
1/2的魔法,05/27,國賓影城@台北長春廣場,13:30,1廳
1/2的魔法,05/27,國賓影城@台北長春廣場,15:30,1廳
1/2的魔法,05/27,國賓影城@台北長春廣場,17:30,1廳
1/2的魔法,05/27,國賓影城@台北長春廣場,19:30,2廳
1/2的魔法,05/27,國賓影城@台北長春廣場,20:40,7廳
1/2的魔法,05/27,國賓影城@台北微風廣場,13:20,5廳
1/2的魔法,05/27,國賓影城@台北微風廣場,11:20,5廳
1/2的魔法,05/27,國賓影城@台北微風廣場,15:25,5廳
1/2的魔法,05/27,國賓影城@台北微風廣場,17:30,5廳
1/2的魔法,05/27,國賓影城@台北微風廣場,19:30,5廳
1/2的魔法,05/27,國賓影城@林口昕境廣場,13:20,2廳
1/2的魔法,05/27,國賓影城@林口昕境廣場,17:20,2廳
1/2的魔法,05/27,國賓影城@林口昕境廣場,15:20,2廳
1/2的魔法,05/27,國賓影城@林口昕境廣場,19:20,2廳
1/2的魔法,05/27,國賓影城@林口昕境廣場,20:30,7廳
1/2的魔法,05/27,國賓影城@淡水禮萊廣場,13:20,7廳
1/2的魔法,05/27,國賓影城@淡水禮萊廣場,17:20,7廳
1/2的魔法,05/27,國賓影城@淡水禮萊廣場,15:20,7廳
1/2的魔法,05/27,國賓影城@淡水禮萊廣場,19:20,7廳
1/2的魔法,05/27,國賓影城@淡水禮萊廣場,21:00,5廳
1/2的魔法,05/27,國賓影城@新莊晶冠廣場,14:00,1廳
1/2的魔法,05/27,國賓影城@新莊晶冠廣場,16:00,1廳
1/2的魔法,05/27,國賓影城@新莊晶冠廣場,18:00,1廳
1/2的魔法,05/27,國賓影城@新莊晶冠廣場,20:00,1廳
1/2的魔法,05/27,國賓影城@新莊晶冠廣場,13:00,5廳
1/2的魔法,05/27,國賓影城@新莊晶冠廣場,15:00,5廳
1/2的魔法,05/27,國賓影城@新莊晶冠廣場,17:00,5廳
1/2的魔法,05/27,國賓影城@新莊晶冠廣場,19:00,5廳
1/2的魔法,05/27,國賓影城@新莊晶冠廣場,21:00,5廳
1/2的魔法,05/27,國賓影城@八德廣豐新天地,15:25,7廳
1/2的魔法,05/27,國賓影城@八德廣豐新天地,19:35,7廳
1/2的魔法,05/27,國賓影城@八德廣豐新天地,13:20,7廳
1/2的魔法,05/27,國賓影城@八德廣豐新天地,17:30,7廳
1/2的魔法,05/27,國賓影城@八德廣豐新天地,20:25,4廳
1/2的魔法,05/27,國賓影城@八德廣豐新天地,21:35,7廳
1/2的魔法,05/27,國賓影城@台南國賓廣場,15:40,E廳
1/2的魔法,05/27,國賓影城@台南國賓廣場,13:30,E廳
1/2的魔法,05/27,國賓影城@台南國賓廣場,17:50,E廳
1/2的魔法,05/27,國賓影城@台南國賓廣場,19:20,D廳
1/2的魔法,05/27,國賓影城@台南國賓廣場,20:00,E廳
1/2的魔法,05/27,國賓影城@台南國賓廣場,21:30,D廳
1/2的魔法,05/27,國賓影城@台南國賓廣場,22:10,E廳
1/2的魔法,05/27,國賓影城@高雄大魯閣草衙道,13:30,7廳
1/2的魔法,05/27,國賓影城@高雄大魯閣草衙道,17:30,7廳
1/2的魔法,05/27,國賓影城@高雄大魯閣草衙道,15:30,7廳
1/2的魔法,05/27,國賓影城@高雄大魯閣草衙道,18:30,6廳
1/2的魔法,05/27,國賓影城@高雄大魯閣草衙道,19:30,7廳
1/2的魔法,05/27,國賓影城@高雄大魯閣草衙道,20:30,6廳
1/2的魔法,05/27,國賓影城@高雄大魯閣草衙道,21:30,7廳
1/2的魔法,05/27,國賓影城@高雄義大世界,13:30,4廳
1/2的魔法,05/27,國賓影城@高雄義大世界,17:30,4廳
1/2的魔法,05/27,國賓影城@高雄義大世界,15:30,4廳
1/2的魔法,05/27,國賓影城@高雄義大世界,18:40,5廳
1/2的魔法,05/27,國賓影城@高雄義大世界,19:30,4廳
1/2的魔法,05/27,國賓影城@高雄義大世界,20:40,5廳
1/2的魔法,05/27,國賓影城@高雄義大世界,21:30,4廳
1/2的魔法,05/27,國賓影城@屏東環球購物中心,12:30,1廳
1/2的魔法,05/27,國賓影城@屏東環球購物中心,16:50,1廳
1/2的魔法,05/27,國賓影城@屏東環球購物中心,14:40,1廳
1/2的魔法,05/27,國賓影城@屏東環球購物中心,19:00,1廳
1/2的魔法,05/27,國賓影城@屏東環球購物中心,20:00,2廳
1/2的魔法,05/27,國賓影城@屏東環球購物中心,21:10,1廳
1/2的魔法,05/27,國賓影城@屏東環球購物中心,22:00,2廳
1/2的魔法,05/27,國賓影城@金門昇恆昌金湖廣場,16:40,2廳
1/2的魔法,05/27,國賓影城@金門昇恆昌金湖廣場,19:40,5廳
1/2的魔法,05/27,國賓影城@金門昇恆昌金湖廣場,14:30,2廳
1/2的魔法,05/27,國賓影城@金門昇恆昌金湖廣場,18:50,2廳
1/2的魔法,05/28,國賓大戲院,15:30,3廳
1/2的魔法,05/28,國賓大戲院,17:30,3廳
1/2的魔法,05/28,國賓大戲院,10:40,2廳
1/2的魔法,05/28,國賓大戲院,12:40,2廳
1/2的魔法,05/28,國賓大戲院,14:40,2廳
1/2的魔法,05/28,國賓大戲院,16:50,2廳
1/2的魔法,05/28,國賓大戲院,19:00,2廳
1/2的魔法,05/28,國賓大戲院,21:00,2廳
1/2的魔法,05/28,國賓影城@中和環球購物中心,11:10,4廳
1/2的魔法,05/28,國賓影城@中和環球購物中心,15:15,4廳
1/2的魔法,05/28,國賓影城@中和環球購物中心,19:25,4廳
1/2的魔法,05/28,國賓影城@中和環球購物中心,13:10,4廳
1/2的魔法,05/28,國賓影城@中和環球購物中心,17:20,4廳
1/2的魔法,05/28,國賓影城@中和環球購物中心,20:15,3廳
1/2的魔法,05/28,國賓影城@中和環球購物中心,21:30,4廳
1/2的魔法,05/28,國賓影城@台北長春廣場,14:30,2廳
1/2的魔法,05/28,國賓影城@台北長春廣場,13:30,1廳
1/2的魔法,05/28,國賓影城@台北長春廣場,15:30,1廳
1/2的魔法,05/28,國賓影城@台北長春廣場,17:30,1廳
1/2的魔法,05/28,國賓影城@台北長春廣場,19:30,1廳
1/2的魔法,05/28,國賓影城@台北長春廣場,20:20,2廳
1/2的魔法,05/28,國賓影城@台北微風廣場,13:20,5廳
1/2的魔法,05/28,國賓影城@台北微風廣場,11:20,5廳
1/2的魔法,05/28,國賓影城@台北微風廣場,15:25,5廳
1/2的魔法,05/28,國賓影城@台北微風廣場,17:30,5廳
1/2的魔法,05/28,國賓影城@台北微風廣場,19:30,5廳
1/2的魔法,05/28,國賓影城@林口昕境廣場,13:20,2廳
1/2的魔法,05/28,國賓影城@林口昕境廣場,17:20,2廳
1/2的魔法,05/28,國賓影城@林口昕境廣場,15:20,2廳
1/2的魔法,05/28,國賓影城@林口昕境廣場,19:20,2廳
1/2的魔法,05/28,國賓影城@林口昕境廣場,20:30,7廳
1/2的魔法,05/28,國賓影城@淡水禮萊廣場,13:20,7廳
1/2的魔法,05/28,國賓影城@淡水禮萊廣場,17:20,7廳
1/2的魔法,05/28,國賓影城@淡水禮萊廣場,15:20,7廳
1/2的魔法,05/28,國賓影城@淡水禮萊廣場,19:20,7廳
1/2的魔法,05/28,國賓影城@淡水禮萊廣場,21:00,5廳
1/2的魔法,05/28,國賓影城@新莊晶冠廣場,14:00,1廳
1/2的魔法,05/28,國賓影城@新莊晶冠廣場,16:00,1廳
1/2的魔法,05/28,國賓影城@新莊晶冠廣場,18:00,1廳
1/2的魔法,05/28,國賓影城@新莊晶冠廣場,20:00,1廳
1/2的魔法,05/28,國賓影城@新莊晶冠廣場,13:00,5廳
1/2的魔法,05/28,國賓影城@新莊晶冠廣場,15:00,5廳
1/2的魔法,05/28,國賓影城@新莊晶冠廣場,17:00,5廳
1/2的魔法,05/28,國賓影城@新莊晶冠廣場,19:00,5廳
1/2的魔法,05/28,國賓影城@新莊晶冠廣場,21:00,5廳
1/2的魔法,05/28,國賓影城@八德廣豐新天地,15:25,7廳
1/2的魔法,05/28,國賓影城@八德廣豐新天地,19:35,7廳
1/2的魔法,05/28,國賓影城@八德廣豐新天地,13:20,7廳
1/2的魔法,05/28,國賓影城@八德廣豐新天地,17:30,7廳
1/2的魔法,05/28,國賓影城@八德廣豐新天地,20:25,4廳
1/2的魔法,05/28,國賓影城@八德廣豐新天地,21:35,7廳
1/2的魔法,05/28,國賓影城@台南國賓廣場,15:40,E廳
1/2的魔法,05/28,國賓影城@台南國賓廣場,13:30,E廳
1/2的魔法,05/28,國賓影城@台南國賓廣場,17:50,E廳
1/2的魔法,05/28,國賓影城@台南國賓廣場,19:20,D廳
1/2的魔法,05/28,國賓影城@台南國賓廣場,20:00,E廳
1/2的魔法,05/28,國賓影城@台南國賓廣場,21:30,D廳
1/2的魔法,05/28,國賓影城@台南國賓廣場,22:10,E廳
1/2的魔法,05/28,國賓影城@高雄大魯閣草衙道,13:30,7廳
1/2的魔法,05/28,國賓影城@高雄大魯閣草衙道,17:30,7廳
1/2的魔法,05/28,國賓影城@高雄大魯閣草衙道,15:30,7廳
1/2的魔法,05/28,國賓影城@高雄大魯閣草衙道,18:30,6廳
1/2的魔法,05/28,國賓影城@高雄大魯閣草衙道,19:30,7廳
1/2的魔法,05/28,國賓影城@高雄大魯閣草衙道,20:30,6廳
1/2的魔法,05/28,國賓影城@高雄大魯閣草衙道,21:30,7廳
1/2的魔法,05/28,國賓影城@高雄義大世界,13:30,4廳
1/2的魔法,05/28,國賓影城@高雄義大世界,17:30,4廳
1/2的魔法,05/28,國賓影城@高雄義大世界,15:30,4廳
1/2的魔法,05/28,國賓影城@高雄義大世界,18:40,5廳
1/2的魔法,05/28,國賓影城@高雄義大世界,19:30,4廳
1/2的魔法,05/28,國賓影城@高雄義大世界,20:40,5廳
1/2的魔法,05/28,國賓影城@高雄義大世界,21:30,4廳
1/2的魔法,05/28,國賓影城@屏東環球購物中心,12:30,1廳
1/2的魔法,05/28,國賓影城@屏東環球購物中心,16:50,1廳
1/2的魔法,05/28,國賓影城@屏東環球購物中心,14:40,1廳
1/2的魔法,05/28,國賓影城@屏東環球購物中心,19:00,1廳
1/2的魔法,05/28,國賓影城@屏東環球購物中心,20:00,2廳
1/2的魔法,05/28,國賓影城@屏東環球購物中心,21:10,1廳
1/2的魔法,05/28,國賓影城@屏東環球購物中心,22:00,2廳
1/2的魔法,05/28,國賓影城@金門昇恆昌金湖廣場,16:40,2廳
1/2的魔法,05/28,國賓影城@金門昇恆昌金湖廣場,19:40,5廳
1/2的魔法,05/28,國賓影城@金門昇恆昌金湖廣場,14:30,2廳
1/2的魔法,05/28,國賓影城@金門昇恆昌金湖廣場,18:50,2廳
靠北少女,05/23,國賓大戲院,14:20,3廳
靠北少女,05/23,國賓大戲院,16:10,3廳
靠北少女,05/23,國賓大戲院,19:30,2廳
靠北少女,05/23,國賓大戲院,21:20,2廳
靠北少女,05/23,國賓影城@中和環球購物中心,14:30,5廳
靠北少女,05/23,國賓影城@中和環球購物中心,16:20,5廳
靠北少女,05/23,國賓影城@中和環球購物中心,18:10,5廳
靠北少女,05/23,國賓影城@中和環球購物中心,20:00,5廳
靠北少女,05/23,國賓影城@中和環球購物中心,21:50,5廳
靠北少女,05/23,國賓影城@台北長春廣場,13:50,5廳
靠北少女,05/23,國賓影城@台北長春廣場,15:40,5廳
靠北少女,05/23,國賓影城@台北長春廣場,17:30,5廳
靠北少女,05/23,國賓影城@台北長春廣場,19:20,5廳
靠北少女,05/23,國賓影城@台北長春廣場,21:20,5廳
靠北少女,05/23,國賓影城@台北微風廣場,11:30,3廳
靠北少女,05/23,國賓影城@台北微風廣場,15:25,3廳
靠北少女,05/23,國賓影城@台北微風廣場,19:20,3廳
靠北少女,05/23,國賓影城@台北微風廣場,21:10,3廳
靠北少女,05/23,國賓影城@林口昕境廣場,13:40,6廳
靠北少女,05/23,國賓影城@林口昕境廣場,15:30,6廳
靠北少女,05/23,國賓影城@林口昕境廣場,17:20,6廳
靠北少女,05/23,國賓影城@林口昕境廣場,19:10,6廳
靠北少女,05/23,國賓影城@林口昕境廣場,21:00,6廳
靠北少女,05/23,國賓影城@淡水禮萊廣場,13:40,6廳
靠北少女,05/23,國賓影城@淡水禮萊廣場,15:30,6廳
靠北少女,05/23,國賓影城@淡水禮萊廣場,17:20,6廳
靠北少女,05/23,國賓影城@淡水禮萊廣場,19:10,6廳
靠北少女,05/23,國賓影城@新莊晶冠廣場,13:10,2廳
靠北少女,05/23,國賓影城@新莊晶冠廣場,15:00,2廳
靠北少女,05/23,國賓影城@新莊晶冠廣場,19:10,2廳
靠北少女,05/23,國賓影城@新莊晶冠廣場,21:10,2廳
靠北少女,05/23,國賓影城@八德廣豐新天地,14:50,4廳
靠北少女,05/23,國賓影城@八德廣豐新天地,16:40,4廳
靠北少女,05/23,國賓影城@八德廣豐新天地,18:30,4廳
靠北少女,05/23,國賓影城@八德廣豐新天地,20:20,4廳
靠北少女,05/23,國賓影城@台南國賓廣場,13:10,C廳
靠北少女,05/23,國賓影城@台南國賓廣場,17:00,C廳
靠北少女,05/23,國賓影城@台南國賓廣場,20:20,7廳
靠北少女,05/23,國賓影城@高雄大魯閣草衙道,13:40,3廳
靠北少女,05/23,國賓影城@高雄大魯閣草衙道,17:50,3廳
靠北少女,05/23,國賓影城@高雄大魯閣草衙道,19:40,3廳
靠北少女,05/23,國賓影城@高雄義大世界,14:10,7廳
靠北少女,05/23,國賓影城@高雄義大世界,16:00,7廳
靠北少女,05/23,國賓影城@高雄義大世界,20:00,7廳
靠北少女,05/23,國賓影城@屏東環球購物中心,12:40,4廳
靠北少女,05/23,國賓影城@屏東環球購物中心,18:20,4廳
靠北少女,05/23,國賓影城@屏東環球購物中心,20:10,4廳
靠北少女,05/23,國賓影城@金門昇恆昌金湖廣場,14:50,3廳
靠北少女,05/23,國賓影城@金門昇恆昌金湖廣場,16:40,3廳
靠北少女,05/24,國賓大戲院,14:20,3廳
靠北少女,05/24,國賓大戲院,16:10,3廳
靠北少女,05/24,國賓大戲院,19:30,2廳
靠北少女,05/24,國賓大戲院,21:20,2廳
靠北少女,05/24,國賓影城@中和環球購物中心,14:30,5廳
靠北少女,05/24,國賓影城@中和環球購物中心,16:20,5廳
靠北少女,05/24,國賓影城@中和環球購物中心,18:10,5廳
靠北少女,05/24,國賓影城@中和環球購物中心,20:00,5廳
靠北少女,05/24,國賓影城@中和環球購物中心,21:50,5廳
靠北少女,05/24,國賓影城@台北長春廣場,13:50,5廳
靠北少女,05/24,國賓影城@台北長春廣場,15:40,5廳
靠北少女,05/24,國賓影城@台北長春廣場,17:30,5廳
靠北少女,05/24,國賓影城@台北長春廣場,19:20,5廳
靠北少女,05/24,國賓影城@台北長春廣場,21:20,5廳
靠北少女,05/24,國賓影城@台北微風廣場,11:30,3廳
靠北少女,05/24,國賓影城@台北微風廣場,15:25,3廳
靠北少女,05/24,國賓影城@台北微風廣場,19:20,3廳
靠北少女,05/24,國賓影城@台北微風廣場,21:10,3廳
靠北少女,05/24,國賓影城@林口昕境廣場,13:40,6廳
靠北少女,05/24,國賓影城@林口昕境廣場,15:30,6廳
靠北少女,05/24,國賓影城@林口昕境廣場,17:20,6廳
